[ 2018-04-16T15:03:23+08:00 ] 127.0.0.1 /media.php?s=/Public/verify
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.001000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `sys_config` [ RunTime:0.0100s ]
SQL: SELECT `type`,`name`,`value` FROM `sys_config` WHERE `status` = 1  [ RunTime:0.0100s ]
SQL: SHOW COLUMNS FROM `tab_inside_letter` [ RunTime:0.0100s ]
SQL: SELECT COUNT(id) AS tp_count FROM `tab_inside_letter` WHERE `status` = 0 LIMIT 1   [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `tab_message_letter` [ RunTime:0.0090s ]
SQL: SELECT `message_id` FROM `tab_message_letter` WHERE `rec_account` = null GROUP BY message_id  [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `tab_adv` [ RunTime:0.0090s ]
SQL: SELECT * FROM `tab_adv` WHERE ( pos_id=2 and status=1 ) LIMIT 1   [ RunTime:0.0100s ]
SQL: SHOW COLUMNS FROM `sys_picture` [ RunTime:0.0090s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 267 LIMIT 1   [ RunTime:0.0100s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-16T15:03:23+08:00 ] 127.0.0.1 /media.php?s=/Member/is_login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.011000s ]
INFO: [ app_init ] --END-- [ RunTime:0.011000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2] Declaration of Media\Controller\MemberController::detail() should be compatible with Media\Controller\BaseController::detail($model) E:\phpStudy\WWW\moguplay\Application\Media\Controller\MemberController.class.php 第 20 行.
SQL: SHOW COLUMNS FROM `sys_config` [ RunTime:0.0060s ]
SQL: SELECT `type`,`name`,`value` FROM `sys_config` WHERE `status` = 1  [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `tab_inside_letter` [ RunTime:0.0050s ]
SQL: SELECT COUNT(id) AS tp_count FROM `tab_inside_letter` WHERE `status` = 0 LIMIT 1   [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `tab_message_letter` [ RunTime:0.0050s ]
SQL: SELECT `message_id` FROM `tab_message_letter` WHERE `rec_account` = null GROUP BY message_id  [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `tab_adv` [ RunTime:0.0050s ]
SQL: SELECT * FROM `tab_adv` WHERE ( pos_id=2 and status=1 ) LIMIT 1   [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `sys_picture` [ RunTime:0.0050s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 267 LIMIT 1   [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `tab_user` [ RunTime:0.0050s ]

[ 2018-04-16T15:05:23+08:00 ] 127.0.0.1 /moguplay/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.012000s ]
INFO: [ app_init ] --END-- [ RunTime:0.013000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `sys_config` [ RunTime:0.0080s ]
SQL: SELECT `type`,`name`,`value` FROM `sys_config` WHERE `status` = 1  [ RunTime:0.0080s ]
SQL: SHOW COLUMNS FROM `tab_inside_letter` [ RunTime:0.0080s ]
SQL: SELECT COUNT(id) AS tp_count FROM `tab_inside_letter` WHERE `status` = 0 LIMIT 1   [ RunTime:0.0070s ]
SQL: SHOW COLUMNS FROM `tab_message_letter` [ RunTime:0.0070s ]
SQL: SELECT `message_id` FROM `tab_message_letter` WHERE `rec_account` = null GROUP BY message_id  [ RunTime:0.0070s ]
SQL: SHOW COLUMNS FROM `tab_adv` [ RunTime:0.0070s ]
SQL: SELECT * FROM `tab_adv` WHERE ( pos_id=2 and status=1 ) LIMIT 1   [ RunTime:0.0070s ]
SQL: SHOW COLUMNS FROM `sys_picture` [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 267 LIMIT 1   [ RunTime:0.0070s ]
SQL: SHOW COLUMNS FROM `tab_game` [ RunTime:0.0080s ]
NOTIC: [8] Undefined index: limit E:\phpStudy\WWW\moguplay\Application\Media\Controller\BaseController.class.php 第 79 行.
SQL: SELECT `id`,`game_name`,`sort`,`short`,`game_type_id`,`game_type_name`,`game_score`,`features`,`recommend_level`,`version`,`game_size`,`icon`,`cover`,`screenshot`,`introduction`,`and_dow_address`,`ios_dow_address`,`game_address`,`dow_num`,`game_status`,`recommend_status`,`pay_status`,`dow_status`,`developers`,`create_time`,`bind_discount`,`discount`,`language`,`game_appid`,`game_coin_name`,`game_coin_ration`,`dow_mynum`,`app_dow_num`,`create_user`,`off_reason`,`cp_name`,`app_game_status`,`app_recommend_status`,`app_sort`,`version_num` FROM `tab_game` WHERE `game_status` = 1 ORDER BY sort DESC  [ RunTime:0.0550s ]
NOTIC: [8] Undefined offset: 421 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 412 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 405 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 383 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 342 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 366 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 387 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 369 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 29 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 368 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 380 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 359 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 351 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 353 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 363 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 324 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 101 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 274 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 261 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 175 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 267 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 151 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 255 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 135 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 161 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 256 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 258 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 320 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 197 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 268 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 372 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 174 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 378 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
